# starting search with setup:	1.5.6	0.1	SentenceSetup{maxOverallLiterals=10, maxClauses=2, maxLiteralsPerClause=5, predicates=[U0/1; B0/2], variables=[x; y], statesStoring=false, quantifiers=true, reflexiveAtoms=true, prover9Path=/home/kuzelon2/LADR-2009-11A/bin/prover9, errOut=null, permutingArguments=true, cellGraph=null, debug=false, trivialConstraints=true, juliaThreads=30, decomposableComponents=true, naiveTautology=true, tautologyFilter=true, contradictionFilter=true, subsumption=true, quantifiersReducibility=false, maxK=1, maxCountingClauses=2, maxLiteralsPerCountingClause=1, doubleCountingExist=false, countingContradictionFilter=false, maxProver9Seconds=30, seed=, negations=true, isomorphicSentences=true, timeLimit=2880, cellTimeLimit=3600, redis=redis://mypass@127.0.0.1:6379/, forkPollSize=10, languageBias=true, lexicographicalMatching=true, canonicalCellGraphs=false, fastWfOMCVersion=0.1, mode=bfs}
# there are 9 quantifiers and 12 literals
# starting to generate clauses with filters: MaxLiterals:5, MaxLiteralsPerCountingClause:1, NaiveTautologyFilter, TautologyFilter30
# clauses layer size is 1 & overall 0
# clauses layer size is 32 & overall 32
# clauses layer size is 133 & overall 165
# clauses layer size is 300 & overall 465
# clauses layer size is 362 & overall 827
# clauses generated within 578 overall 1039 with distribution 1:32, 2:133, 3:300, 4:362, 5:212
# starting to do theta-reduction with 1039 with distribution 1:32, 2:133, 3:300, 4:362, 5:212
# theta-reduction done within 0 resulting in 697 with distribution 1:32, 2:103, 3:184, 4:230, 5:148
# initialization time 578
# going to connect clauses with connection filters: DisjunctiveClauses, LanguageBias, MaxClauses, MaxOverallLiterals:10, ConnectedComponents, TrivialConstraints
# going to connect clauses with sentence filters: ContradictionFilter30
# going to connect clauses with hide filters: ReflexiveAtoms
# stats 1	c {1=32, 2=103, 3=184, 4=230, 5=148}	s {}	g{}
# starting to generate all clauses of length exactly 1 literals
# there are 32 sentences generated within 0
# there are 12 sentence after pruning done within 1
# there are 12 sentence after filtering within 0
# there were 12 after pruning from which 0 were hidden by hiding filters and exactly 0 were hidden using cell graph pruning and so 12 left
(E x B0(x, x))
(E x E y B0(x, y))
(E x U0(x))
(E x V y B0(x, y))
(E=1 x B0(x, x))
(E=1 x U0(x))
(E=1 x V y B0(x, y))
(V x B0(x, x))
(V x E y B0(x, y))
(V x E=1 y B0(x, y))
(V x U0(x))
(V x V y B0(x, y))
# finished layer with exactly 1 literals, overall time was 1
# info: 1: 12 (12, 32) in 1 [ 0, 1, 0, 0]; 
# stats 2	c {1=32, 2=103, 3=184, 4=230, 5=148}	s {1=12}	g{}
# starting to generate all clauses of length exactly 2 literals
# there are 285 sentences generated within 0
# there are 103 sentence after pruning done within 23
# there are 90 sentence after filtering within 0
# there were 103 after pruning from which 13 were hidden by hiding filters and exactly 0 were hidden using cell graph pruning and so 90 left
(E x B0(x, x)) & (E x E y B0(x, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, x) | U0(x) | ~B0(y, x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, x) | U0(x) | ~B0(y, y) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, x) | U0(y) | ~B0(x, y) | ~B0(y, x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, x) | U0(y) | ~B0(x, y) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, x) | U0(y) | ~B0(x, y) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, x) | U0(y) | ~B0(y, x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, x) | U0(y) | ~B0(y, x) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, x) | U0(y) | ~B0(y, y) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, x) | ~B0(x, y) | ~B0(y, x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, x) | ~B0(x, y) | ~B0(y, x) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, x) | ~B0(x, y) | ~B0(y, x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, x) | ~B0(x, y) | ~B0(y, y) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, x) | ~B0(x, y) | ~B0(y, y) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, x) | ~B0(x, y) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, x) | ~B0(y, x) | ~B0(y, y) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, x) | ~B0(y, x) | ~B0(y, y) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, x) | ~B0(y, x) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, x) | ~B0(y, y) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | B0(y, x) | U0(x) | U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | B0(y, x) | U0(x) | ~B0(x, x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | B0(y, x) | U0(x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | B0(y, x) | U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | B0(y, x) | ~B0(x, x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | B0(y, x) | ~B0(x, x) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | B0(y, x) | ~B0(x, x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | B0(y, x) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | U0(x) | U0(y) | ~B0(x, x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | U0(x) | U0(y) | ~B0(y, x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | U0(x) | U0(y) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | U0(x) | ~B0(x, x) | ~B0(y, x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | U0(x) | ~B0(x, x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | U0(x) | ~B0(x, x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | U0(x) | ~B0(y, x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | U0(x) | ~B0(y, x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | U0(x) | ~B0(y, y) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | U0(y) | ~B0(x, x) | ~B0(y, x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | U0(y) | ~B0(x, x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | U0(y) | ~B0(x, x) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | U0(y) | ~B0(y, x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | U0(y) | ~B0(y, x) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | U0(y) | ~B0(y, y) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | ~B0(x, x) | ~B0(y, x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | ~B0(x, x) | ~B0(y, x) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | ~B0(x, x) | ~B0(y, x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | ~B0(x, x) | ~B0(y, y) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | ~B0(x, x) | ~B0(y, y) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | ~B0(x, x) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | ~B0(y, x) | ~B0(y, y) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | ~B0(y, x) | ~B0(y, y) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | ~B0(y, x) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y B0(x, y) | ~B0(y, y) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y U0(x) | U0(y) | ~B0(x, y) | ~B0(y, x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y U0(x) | ~B0(x, x) | ~B0(x, y) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y U0(x) | ~B0(x, x) | ~B0(y, x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y U0(x) | ~B0(x, x) | ~B0(y, y) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y U0(x) | ~B0(x, y) | ~B0(y, x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y U0(x) | ~B0(x, y) | ~B0(y, x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y U0(x) | ~B0(x, y) | ~B0(y, y) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y U0(x) | ~B0(y, x) | ~B0(y, y) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y ~B0(x, x) | ~B0(x, y) | ~B0(y, x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x)) & (V x V y ~B0(x, y) | ~B0(y, x) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, x) | B0(y, y) | U0(x) | U0(y) | ~B0(x, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, x) | B0(y, y) | U0(x) | U0(y) | ~B0(y, x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, x) | B0(y, y) | U0(x) | ~B0(x, y) | ~B0(y, x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, x) | B0(y, y) | U0(y) | ~B0(x, y) | ~B0(y, x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, x) | B0(y, y) | ~B0(x, y) | ~B0(y, x) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, x) | B0(y, y) | ~B0(x, y) | ~B0(y, x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, x) | B0(y, y) | ~B0(x, y) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, x) | B0(y, y) | ~B0(y, x) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, x) | U0(x) | U0(y) | ~B0(x, y) | ~B0(y, x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, x) | ~B0(x, y) | ~B0(y, x) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, y) | B0(y, x) | B0(y, y) | U0(x) | U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, y) | B0(y, x) | B0(y, y) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, y) | B0(y, x) | U0(x) | U0(y) | ~B0(x, x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, y) | B0(y, x) | U0(x) | U0(y) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, y) | B0(y, x) | U0(x) | ~B0(x, x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, y) | B0(y, x) | U0(y) | ~B0(x, x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, y) | B0(y, x) | ~B0(x, x) | ~B0(y, y) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, y) | B0(y, x) | ~B0(x, x) | ~B0(y, y) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, y) | B0(y, x) | ~B0(x, x) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, y) | B0(y, x) | ~B0(y, y) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, y) | B0(y, y) | U0(x) | U0(y) | ~B0(y, x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, y) | B0(y, y) | ~B0(y, x) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, y) | U0(x) | U0(y) | ~B0(x, x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, y) | U0(x) | U0(y) | ~B0(y, x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, y) | ~B0(x, x) | ~B0(y, y) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(x, y) | ~B0(y, x) | ~B0(y, y) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(y, x) | B0(y, y) | U0(x) | U0(y) | ~B0(x, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(y, x) | B0(y, y) | ~B0(x, y) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(y, x) | U0(x) | U0(y) | ~B0(x, x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(y, x) | U0(x) | U0(y) | ~B0(x, y) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(y, x) | ~B0(x, x) | ~B0(y, y) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(y, x) | ~B0(x, y) | ~B0(y, y) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(y, y) | U0(x) | U0(y) | ~B0(x, y) | ~B0(y, x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y B0(y, y) | ~B0(x, y) | ~B0(y, x) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y U0(x) | U0(y) | ~B0(x, y) | ~B0(y, x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (E x V y ~B0(x, y) | ~B0(y, x) | ~B0(y, y) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | B0(y, x) | U0(x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | B0(y, x) | U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | B0(y, x) | U0(y) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | B0(y, x) | U0(y) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | B0(y, x) | ~B0(y, y) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | B0(y, x) | ~B0(y, y) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | B0(y, y) | U0(x) | ~B0(y, x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | B0(y, y) | U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | B0(y, y) | U0(y) | ~B0(y, x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | B0(y, y) | U0(y) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | B0(y, y) | ~B0(y, x) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | B0(y, y) | ~B0(y, x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | U0(x) | U0(y) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, y) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | U0(y) | ~B0(y, x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | U0(y) | ~B0(y, x) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | U0(y) | ~B0(y, y) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | ~B0(y, x) | ~B0(y, y) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | ~B0(y, x) | ~B0(y, y) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | ~B0(y, x) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(x, y) | ~B0(y, y) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(y, x) | U0(x) | U0(y) | ~B0(x, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(y, x) | U0(x) | U0(y) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(y, x) | U0(x) | ~B0(x, y) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(y, x) | U0(x) | ~B0(x, y) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(y, x) | U0(x) | ~B0(y, y) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(y, x) | U0(y) | ~B0(x, y) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(y, x) | U0(y) | ~B0(x, y) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(y, x) | U0(y) | ~B0(y, y) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(y, x) | ~B0(x, y) | ~B0(y, y) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(y, x) | ~B0(x, y) | ~B0(y, y) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(y, x) | ~B0(x, y) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(y, x) | ~B0(y, y) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(y, y) | U0(x) | U0(y) | ~B0(x, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(y, y) | U0(x) | ~B0(x, y) | ~B0(y, x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(y, y) | U0(x) | ~B0(x, y) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(y, y) | U0(x) | ~B0(y, x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(y, y) | ~B0(x, y) | ~B0(y, x) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | B0(y, y) | ~B0(x, y) | ~U0(x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | U0(x) | U0(y) | ~B0(x, y) | ~B0(y, x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | U0(x) | U0(y) | ~B0(x, y) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | U0(x) | U0(y) | ~B0(y, x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | U0(x) | ~B0(x, y) | ~B0(y, x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | U0(x) | ~B0(x, y) | ~B0(y, x) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | U0(x) | ~B0(x, y) | ~B0(y, y) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | U0(x) | ~B0(y, x) | ~B0(y, y) | ~U0(y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | U0(y) | ~B0(x, y) | ~B0(y, x) | ~B0(y, y))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | U0(y) | ~B0(x, y) | ~B0(y, x) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | U0(y) | ~B0(x, y) | ~B0(y, y) | ~U0(x))
(E x V y B0(x, x) | B0(x, y) | U0(x) | ~B0(y, x)) & (V x V y B0(x, x) | U0(y) | ~B0(y, x) | ~B0(y, y) | ~U0(x))
